id_cliente,nombre_cliente,segmento,tipo_cliente,pais,ciudad,fecha_alta
1,Cliente 0001,Consumidor,Nuevo,Chile,Antofagasta,2023-11-28
2,Cliente 0002,Corporativo,VIP,México,Tijuana,2023-11-14
3,Cliente 0003,Consumidor,Nuevo,Argentina,Córdoba,2023-04-26
4,Cliente 0004,Corporativo,Nuevo,Perú,Trujillo,2023-11-12
5,Cliente 0005,Pyme,Recurrente,México,CDMX,2023-06-04
6,Cliente 0006,Consumidor,Nuevo,Argentina,Córdoba,2023-08-03
7,Cliente 0007,Pyme,Recurrente,Chile,Santiago,2023-09-02
8,Cliente 0008,Consumidor,VIP,Chile,Valparaíso,2023-07-19
9,Cliente 0009,Corporativo,Nuevo,Colombia,Barranquilla,2023-11-13
10,Cliente 0010,Corporativo,Nuevo,México,Puebla,2023-06-06
11,Cliente 0011,Corporativo,Recurrente,México,CDMX,2023-08-26
12,Cliente 0012,Corporativo,VIP,Perú,Lima,2023-07-13
13,Cliente 0013,Corporativo,Nuevo,Argentina,Mendoza,2023-03-03
14,Cliente 0014,Pyme,Recurrente,Colombia,Cali,2023-09-02
15,Cliente 0015,Corporativo,Recurrente,Colombia,Bogotá,2023-01-31
16,Cliente 0016,Pyme,Nuevo,Perú,Cusco,2023-01-26
17,Cliente 0017,Corporativo,Nuevo,Chile,Antofagasta,2023-08-27
18,Cliente 0018,Pyme,VIP,Chile,Santiago,2023-03-11
19,Cliente 0019,Consumidor,VIP,México,Monterrey,2023-04-26
20,Cliente 0020,Pyme,Nuevo,Perú,Chiclayo,2023-06-25
21,Cliente 0021,Pyme,Recurrente,Perú,Chiclayo,2023-06-27
22,Cliente 0022,Pyme,Nuevo,Perú,Cusco,2023-07-04
23,Cliente 0023,Pyme,VIP,México,Puebla,2023-05-22
24,Cliente 0024,Corporativo,Recurrente,México,Tijuana,2023-02-14
25,Cliente 0025,Corporativo,Nuevo,Argentina,Buenos Aires,2023-06-30
26,Cliente 0026,Pyme,Recurrente,Chile,Antofagasta,2023-01-26
27,Cliente 0027,Pyme,Nuevo,Chile,La Serena,2023-04-20
28,Cliente 0028,Pyme,Nuevo,Argentina,Mendoza,2023-09-07
29,Cliente 0029,Pyme,Recurrente,Perú,Chiclayo,2023-01-12
30,Cliente 0030,Consumidor,Nuevo,Colombia,Medellín,2023-06-27
31,Cliente 0031,Consumidor,Recurrente,México,CDMX,2023-11-09
32,Cliente 0032,Corporativo,VIP,Argentina,Buenos Aires,2023-04-13
33,Cliente 0033,Corporativo,Recurrente,Argentina,Córdoba,2023-05-20
34,Cliente 0034,Pyme,Nuevo,México,Guadalajara,2023-01-01
35,Cliente 0035,Consumidor,VIP,Colombia,Barranquilla,2023-08-12
36,Cliente 0036,Pyme,Nuevo,Argentina,Mendoza,2023-11-07
37,Cliente 0037,Corporativo,VIP,Colombia,Barranquilla,2023-09-25
38,Cliente 0038,Corporativo,Recurrente,Argentina,La Plata,2023-02-01
39,Cliente 0039,Pyme,Recurrente,Argentina,La Plata,2023-04-28
40,Cliente 0040,Corporativo,Nuevo,México,Puebla,2023-04-16
41,Cliente 0041,Pyme,Nuevo,Perú,Chiclayo,2023-03-29
42,Cliente 0042,Pyme,Recurrente,Perú,Cusco,2023-10-24
43,Cliente 0043,Corporativo,VIP,México,Monterrey,2023-06-14
44,Cliente 0044,Consumidor,Recurrente,Colombia,Medellín,2023-09-16
45,Cliente 0045,Corporativo,Recurrente,México,Guadalajara,2023-10-31
46,Cliente 0046,Corporativo,Nuevo,Perú,Chiclayo,2023-04-08
47,Cliente 0047,Pyme,VIP,México,Puebla,2023-05-17
48,Cliente 0048,Corporativo,Nuevo,Colombia,Cartagena,2023-05-22
49,Cliente 0049,Corporativo,VIP,Perú,Trujillo,2023-05-17
50,Cliente 0050,Corporativo,Nuevo,Argentina,La Plata,2023-08-12
51,Cliente 0051,Consumidor,Recurrente,Perú,Cusco,2023-03-29
52,Cliente 0052,Corporativo,Nuevo,Perú,Cusco,2023-09-09
53,Cliente 0053,Corporativo,VIP,Argentina,La Plata,2023-11-19
54,Cliente 0054,Pyme,Recurrente,Argentina,Buenos Aires,2023-10-21
55,Cliente 0055,Consumidor,Recurrente,México,Puebla,2023-08-31
56,Cliente 0056,Corporativo,Recurrente,Chile,Concepción,2023-08-16
57,Cliente 0057,Corporativo,Recurrente,Perú,Cusco,2023-07-13
58,Cliente 0058,Pyme,VIP,Colombia,Barranquilla,2023-11-23
