id_producto,nombre_producto,categoria,subcategoria,marca,precio_lista,banda_precio
1,TechPro Celulares Pro,Tecnología,Celulares,TechPro,967.4,Alto
2,TechPro Celulares Max,Tecnología,Celulares,TechPro,500.89,Medio
3,Innova Celulares Pro,Tecnología,Celulares,Innova,831.44,Alto
4,Innova Celulares Pro,Tecnología,Celulares,Innova,326.82,Medio
5,SmartLife Celulares Max,Tecnología,Celulares,SmartLife,754.82,Medio
6,SmartLife Celulares Pro,Tecnología,Celulares,SmartLife,805.12,Alto
7,TechPro Computadores Max,Tecnología,Computadores,TechPro,1339.05,Alto
8,TechPro Computadores Lite,Tecnología,Computadores,TechPro,1771.32,Alto
9,TechPro Computadores Pro,Tecnología,Computadores,TechPro,1710.57,Alto
10,Innova Computadores Plus,Tecnología,Computadores,Innova,1208.3,Alto
11,Innova Computadores Max,Tecnología,Computadores,Innova,1058.38,Alto
12,SmartLife Computadores Pro,Tecnología,Computadores,SmartLife,911.3,Alto
13,SmartLife Computadores Pro,Tecnología,Computadores,SmartLife,1230.78,Alto
14,SmartLife Computadores Lite,Tecnología,Computadores,SmartLife,1524.47,Alto
15,TechPro Tablets Plus,Tecnología,Tablets,TechPro,721.74,Medio
16,TechPro Tablets Plus,Tecnología,Tablets,TechPro,447.28,Medio
17,Innova Tablets Lite,Tecnología,Tablets,Innova,746.41,Medio
18,Innova Tablets Pro,Tecnología,Tablets,Innova,427.49,Medio
19,Innova Tablets Max,Tecnología,Tablets,Innova,863.84,Alto
20,SmartLife Tablets Max,Tecnología,Tablets,SmartLife,919.89,Alto
21,SmartLife Tablets Plus,Tecnología,Tablets,SmartLife,566.78,Medio
22,TechPro Accesorios Max,Tecnología,Accesorios,TechPro,105.53,Bajo
23,TechPro Accesorios Max,Tecnología,Accesorios,TechPro,150.53,Bajo
24,TechPro Accesorios Pro,Tecnología,Accesorios,TechPro,141.37,Bajo
25,Innova Accesorios Max,Tecnología,Accesorios,Innova,74.51,Bajo
26,Innova Accesorios Plus,Tecnología,Accesorios,Innova,90.49,Bajo
27,SmartLife Accesorios Lite,Tecnología,Accesorios,SmartLife,176.43,Bajo
28,SmartLife Accesorios Pro,Tecnología,Accesorios,SmartLife,84.36,Bajo
29,ElectroHogar Refrigeración Lite,Electrodomésticos,Refrigeración,ElectroHogar,1161.63,Alto
30,ElectroHogar Refrigeración Pro,Electrodomésticos,Refrigeración,ElectroHogar,895.38,Alto
31,CoolLine Refrigeración Max,Electrodomésticos,Refrigeración,CoolLine,1517.61,Alto
32,CoolLine Refrigeración Plus,Electrodomésticos,Refrigeración,CoolLine,1838.56,Alto
33,CoolLine Refrigeración Plus,Electrodomésticos,Refrigeración,CoolLine,800.02,Alto
34,HomeEase Refrigeración Max,Electrodomésticos,Refrigeración,HomeEase,1642.98,Alto
35,HomeEase Refrigeración Lite,Electrodomésticos,Refrigeración,HomeEase,1645.82,Alto
36,ElectroHogar Lavado Plus,Electrodomésticos,Lavado,ElectroHogar,862.0,Alto
37,ElectroHogar Lavado Max,Electrodomésticos,Lavado,ElectroHogar,1009.53,Alto
38,ElectroHogar Lavado Pro,Electrodomésticos,Lavado,ElectroHogar,1255.78,Alto
39,CoolLine Lavado Max,Electrodomésticos,Lavado,CoolLine,1127.45,Alto
40,CoolLine Lavado Plus,Electrodomésticos,Lavado,CoolLine,1096.41,Alto
41,HomeEase Lavado Plus,Electrodomésticos,Lavado,HomeEase,1095.89,Alto
42,HomeEase Lavado Plus,Electrodomésticos,Lavado,HomeEase,1029.11,Alto
43,HomeEase Lavado Pro,Electrodomésticos,Lavado,HomeEase,1180.28,Alto
44,ElectroHogar Cocción Lite,Electrodomésticos,Cocción,ElectroHogar,1014.88,Alto
45,ElectroHogar Cocción Lite,Electrodomésticos,Cocción,ElectroHogar,489.24,Medio
46,CoolLine Cocción Max,Electrodomésticos,Cocción,CoolLine,762.98,Medio
47,CoolLine Cocción Lite,Electrodomésticos,Cocción,CoolLine,1177.51,Alto
48,CoolLine Cocción Max,Electrodomésticos,Cocción,CoolLine,806.15,Alto
49,HomeEase Cocción Lite,Electrodomésticos,Cocción,HomeEase,1073.34,Alto
50,HomeEase Cocción Max,Electrodomésticos,Cocción,HomeEase,522.27,Medio
51,ElectroHogar Climatización Pro,Electrodomésticos,Climatización,ElectroHogar,1358.84,Alto
52,ElectroHogar Climatización Plus,Electrodomésticos,Climatización,ElectroHogar,721.42,Medio
53,CoolLine Climatización Lite,Electrodomésticos,Climatización,CoolLine,963.4,Alto
54,CoolLine Climatización Max,Electrodomésticos,Climatización,CoolLine,1665.81,Alto
55,CoolLine Climatización Pro,Electrodomésticos,Climatización,CoolLine,794.22,Medio
56,HomeEase Climatización Pro,Electrodomésticos,Climatización,HomeEase,1775.78,Alto
57,HomeEase Climatización Max,Electrodomésticos,Climatización,HomeEase,841.23,Alto
58,HomeEase Climatización Plus,Electrodomésticos,Climatización,HomeEase,1741.53,Alto
